src,dst,proto,size,sport,dport
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,578,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.252,6,60,49822.0,443.0
10.1.17.215,45.125.66.32,6,81,49909.0,2917.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
10.1.17.215,45.125.66.32,6,182,49909.0,2917.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
45.125.66.32,10.1.17.215,6,167,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,81,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
45.125.66.32,10.1.17.215,6,1414,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,874,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,81,49909.0,2917.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
10.1.17.215,45.125.66.32,6,199,49909.0,2917.0
10.1.17.215,5.252.153.241,6,103,49689.0,80.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
45.125.66.32,10.1.17.215,6,136,2917.0,49909.0
45.125.66.32,10.1.17.215,6,77,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
10.1.17.215,45.125.66.32,6,77,49909.0,2917.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
10.1.17.215,45.125.66.32,6,60,49909.0,2917.0
5.252.153.241,10.1.17.215,6,60,80.0,49689.0
10.1.17.215,45.125.66.252,6,66,49910.0,443.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
45.125.66.32,10.1.17.215,6,60,2917.0,49909.0
5.252.153.241,10.1.17.215,6,329,80.0,49689.0
10.1.17.215,5.252.153.241,6,60,49689.0,80.0
45.125.66.252,10.1.17.215,6,66,443.0,49910.0
10.1.17.215,45.125.66.252,6,60,49910.0,443.0
10.1.17.215,45.125.66.252,6,256,49910.0,443.0
45.125.66.252,10.1.17.215,6,60,443.0,49910.0
45.125.66.252,10.1.17.215,6,1414,443.0,49910.0
45.125.66.252,10.1.17.215,6,144,443.0,49910.0
10.1.17.215,45.125.66.252,6,60,49910.0,443.0
10.1.17.215,45.125.66.252,6,240,49910.0,443.0
45.125.66.252,10.1.17.215,6,241,443.0,49910.0
10.1.17.215,45.125.66.252,6,244,49910.0,443.0
45.125.66.252,10.1.17.215,6,82,443.0,49910.0
45.125.66.252,10.1.17.215,6,81,443.0,49910.0
10.1.17.215,45.125.66.252,6,60,49910.0,443.0
10.1.17.215,45.125.66.252,6,81,49910.0,443.0
45.125.66.252,10.1.17.215,6,60,443.0,49910.0
10.1.17.215,10.1.17.2,17,77,62984.0,53.0
10.1.17.2,10.1.17.215,17,148,53.0,62984.0
10.1.17.215,5.252.153.241,6,103,49689.0,80.0
5.252.153.241,10.1.17.215,6,60,80.0,49689.0
5.252.153.241,10.1.17.215,6,329,80.0,49689.0
10.1.17.215,5.252.153.241,6,60,49689.0,80.0
45.125.66.252,10.1.17.215,6,81,443.0,49910.0
10.1.17.215,45.125.66.252,6,81,49910.0,443.0
45.125.66.252,10.1.17.215,6,60,443.0,49910.0
10.1.17.215,10.1.17.2,17,77,62984.0,53.0
10.1.17.2,10.1.17.215,17,148,53.0,62984.0
10.1.17.215,5.252.153.241,6,103,49689.0,80.0
5.252.153.241,10.1.17.215,6,60,80.0,49689.0
5.252.153.241,10.1.17.215,6,329,80.0,49689.0
10.1.17.215,5.252.153.241,6,60,49689.0,80.0
45.125.66.252,10.1.17.215,6,81,443.0,49910.0
10.1.17.215,45.125.66.252,6,81,49910.0,443.0
45.125.66.252,10.1.17.215,6,60,443.0,49910.0
10.1.17.215,20.189.173.16,6,60,49870.0,443.0
20.189.173.16,10.1.17.215,6,60,443.0,49870.0
10.1.17.215,20.189.173.16,6,60,49870.0,443.0
10.1.17.215,5.252.153.241,6,103,49689.0,80.0
5.252.153.241,10.1.17.215,6,60,80.0,49689.0
5.252.153.241,10.1.17.215,6,329,80.0,49689.0
10.1.17.215,5.252.153.241,6,60,49689.0,80.0
45.125.66.252,10.1.17.215,6,81,443.0,49910.0
10.1.17.215,45.125.66.252,6,81,49910.0,443.0
45.125.66.252,10.1.17.215,6,60,443.0,49910.0
10.1.17.215,10.1.17.2,17,77,62984.0,53.0
10.1.17.2,10.1.17.215,17,148,53.0,62984.0
10.1.17.215,10.1.17.2,6,60,49885.0,49668.0
10.1.17.2,10.1.17.215,6,60,49668.0,49885.0
10.1.17.2,10.1.17.215,6,60,49668.0,49885.0
10.1.17.215,10.1.17.2,6,60,49885.0,49668.0
10.1.17.215,10.1.17.2,6,66,49911.0,445.0
10.1.17.2,10.1.17.215,6,66,445.0,49911.0
10.1.17.215,10.1.17.2,6,60,49911.0,445.0
10.1.17.215,10.1.17.2,6,213,49911.0,445.0
10.1.17.2,10.1.17.215,6,306,445.0,49911.0
10.1.17.215,10.1.17.2,6,390,49911.0,445.0
10.1.17.2,10.1.17.215,6,430,445.0,49911.0
10.1.17.215,10.1.17.2,6,1514,49911.0,445.0
10.1.17.215,10.1.17.2,6,1514,49911.0,445.0
10.1.17.215,10.1.17.2,6,936,49911.0,445.0
10.1.17.2,10.1.17.215,6,60,445.0,49911.0
10.1.17.2,10.1.17.215,6,314,445.0,49911.0
10.1.17.215,10.1.17.2,6,214,49911.0,445.0
10.1.17.2,10.1.17.215,6,138,445.0,49911.0
10.1.17.215,10.1.17.2,6,178,49911.0,445.0
10.1.17.215,10.1.17.2,6,182,49911.0,445.0
10.1.17.2,10.1.17.215,6,322,445.0,49911.0
10.1.17.2,10.1.17.215,6,290,445.0,49911.0
10.1.17.215,10.1.17.2,6,60,49911.0,445.0
10.1.17.215,5.252.153.241,6,103,49689.0,80.0
5.252.153.241,10.1.17.215,6,60,80.0,49689.0
5.252.153.241,10.1.17.215,6,329,80.0,49689.0
10.1.17.215,5.252.153.241,6,60,49689.0,80.0
45.125.66.252,10.1.17.215,6,81,443.0,49910.0
10.1.17.215,45.125.66.252,6,81,49910.0,443.0
45.125.66.252,10.1.17.215,6,60,443.0,49910.0
217.20.51.20,10.1.17.215,6,60,80.0,49876.0
10.1.17.215,217.20.51.20,6,60,49876.0,80.0
10.1.17.215,217.20.51.20,6,60,49876.0,80.0
217.20.51.20,10.1.17.215,6,60,80.0,49876.0
10.1.17.215,10.1.17.2,17,77,62984.0,53.0
10.1.17.2,10.1.17.215,17,148,53.0,62984.0
10.1.17.215,10.1.17.255,17,228,138.0,138.0
10.1.17.215,5.252.153.241,6,103,49689.0,80.0
5.252.153.241,10.1.17.215,6,60,80.0,49689.0
5.252.153.241,10.1.17.215,6,329,80.0,49689.0
10.1.17.215,5.252.153.241,6,60,49689.0,80.0
45.125.66.252,10.1.17.215,6,81,443.0,49910.0
10.1.17.215,45.125.66.252,6,81,49910.0,443.0
45.125.66.252,10.1.17.215,6,60,443.0,49910.0
10.1.17.215,10.1.17.255,17,228,138.0,138.0
10.1.17.215,10.1.17.255,17,228,138.0,138.0
10.1.17.215,10.1.17.2,6,126,49911.0,445.0
10.1.17.2,10.1.17.215,6,126,445.0,49911.0
10.1.17.215,10.1.17.2,6,126,49911.0,445.0
10.1.17.2,10.1.17.215,6,126,445.0,49911.0
